epoch_no,circulating_ada,total_pool_stake_ada,total_active_pools,abstain_ada,no_confidence_ada,active_spo_ada_excluding_no_confidence,not_staked_ada,pct_staked,pct_abstain,pct_no_confidence,total_actions,avg_overall_engagement_pct,min_overall_engagement_pct,max_overall_engagement_pct,mandatory_actions_count,avg_mandatory_engagement_pct
537,35185844017.06,21731394373.89,2934,2212667911.26,132413561.57,19386312901.06,13454449643.17,61.76,6.29,0.38,0,,,,0,
538,35193500774.44,21732597322.65,2931,2261108810.25,135181436.39,19336307076.01,13460903451.80,61.75,6.42,0.38,0,,,,0,
539,35197202831.96,21755527964.84,2930,3991329269.73,131597649.61,17632601045.49,13441674867.13,61.81,11.34,0.37,0,,,,0,
540,35201193525.87,21837205631.44,2929,4217596675.78,140451044.28,17479157911.38,13363987894.43,62.04,11.98,0.40,0,,,,0,
541,35204786637.29,21854080344.76,2931,4277051230.28,141717348.57,17435311765.91,13350706292.53,62.08,12.15,0.40,0,,,,0,
542,35207580215.77,21872113567.83,2932,4394479650.90,142582089.69,17335051827.24,13335466647.94,62.12,12.48,0.40,1,2.48,2.48,2.48,0,
543,35212423444.40,21796340953.64,2932,4508490398.24,146882604.13,17140967951.26,13416082490.77,61.90,12.80,0.42,0,,,,0,
544,35224212741.27,21823502285.95,2931,4560674094.79,148622259.43,17114205931.73,13400710455.32,61.96,12.95,0.42,0,,,,0,
545,35230631106.54,21673243447.48,2931,4539948679.37,157517467.11,16975777301.00,13557387659.06,61.52,12.89,0.45,0,,,,0,
546,35234797228.45,21637834989.76,2929,4574008174.10,158672549.01,16905154266.64,13596962238.69,61.41,12.98,0.45,1,2.34,2.34,2.34,0,
547,35238941062.75,21655503103.34,2930,4605745458.20,157348440.89,16892409204.25,13583437959.41,61.45,13.07,0.45,1,2.83,2.83,2.83,0,
548,35242104181.19,21726082507.64,2931,4830667762.64,160378776.87,16735035968.13,13516021673.55,61.65,13.71,0.46,0,,,,0,
