epoch_window,measurement_interval,epoch_e0,epoch_e1,interval_length,total_delegators_at_e0,total_stake_at_e0_ada,sticky_delegators,sticky_stake_ada,sticky_stake_pct,moved_delegators,moved_stake_ada,moved_stake_pct
537 -> 540,3 epochs,537,540,3,1287336,21731394373.89,1282751,21478316874.42,98.84,4585,253077499.47,1.16
538 -> 541,3 epochs,538,541,3,1288357,21732597322.65,1284346,21472469628.82,98.80,4011,260127693.82,1.20
539 -> 542,3 epochs,539,542,3,1289689,21755527964.84,1285871,21569215289.21,99.14,3818,186312675.63,0.86
540 -> 543,3 epochs,540,543,3,1290844,21837205631.44,1286762,21628764784.84,99.05,4082,208440846.60,0.95
541 -> 544,3 epochs,541,544,3,1292216,21854080344.76,1287889,21650697098.21,99.07,4327,203383246.54,0.93
542 -> 545,3 epochs,542,545,3,1292757,21872113567.83,1287754,21665939364.58,99.06,5003,206174203.25,0.94
543 -> 546,3 epochs,543,546,3,1293697,21796340953.64,1288678,21608053551.96,99.14,5019,188287401.67,0.86
544 -> 547,3 epochs,544,547,3,1294572,21823502285.95,1289493,21604785895.36,99.00,5079,218716390.59,1.00
545 -> 548,3 epochs,545,548,3,1295533,21673243447.48,1291628,21460184704.01,99.02,3905,213058743.47,0.98
546 -> 549,3 epochs,546,549,3,1296468,21637834989.76,1292566,21457524269.51,99.17,3902,180310720.25,0.83
547 -> 550,3 epochs,547,550,3,1297408,21655503103.34,1292897,21398057115.43,98.81,4511,257445987.91,1.19
548 -> 551,3 epochs,548,551,3,1298280,21726082507.64,1293974,21196901600.06,97.56,4306,529180907.58,2.44
549 -> 552,3 epochs,549,552,3,1298766,21766071182.10,1294990,21242956104.77,97.60,3776,523115077.33,2.40
550 -> 553,3 epochs,550,553,3,1298718,21812491878.44,1295730,21379025640.59,98.01,2988,433466237.85,1.99
551 -> 554,3 epochs,551,554,3,1299347,21839712488.77,1295850,21491688436.78,98.41,3497,348024051.99,1.59
552 -> 555,3 epochs,552,555,3,1300105,21832860292.65,1296356,21407359514.96,98.05,3749,425500777.69,1.95
553 -> 556,3 epochs,553,556,3,1300800,21769745271.31,1296055,21383931542.71,98.23,4745,385813728.60,1.77
554 -> 557,3 epochs,554,557,3,1301186,21825006603.83,1296800,21646273342.02,99.18,4386,178733261.81,0.82
555 -> 558,3 epochs,555,558,3,1301869,22049432187.78,1297348,21836904257.68,99.04,4521,212527930.11,0.96
556 -> 559,3 epochs,556,559,3,1301813,22054102090.67,1296710,21834928580.39,99.01,5103,219173510.28,0.99
557 -> 560,3 epochs,557,560,3,1302775,22081183126.93,1297480,21852893130.11,98.97,5295,228289996.82,1.03
558 -> 561,3 epochs,558,561,3,1303505,22085192251.00,1298032,21838307968.62,98.88,5473,246884282.39,1.12
559 -> 562,3 epochs,559,562,3,1303005,22080315873.73,1297980,21841630139.02,98.92,5025,238685734.71,1.08
560 -> 563,3 epochs,560,563,3,1303745,22086101194.92,1298627,21871189607.50,99.03,5118,214911587.42,0.97
561 -> 564,3 epochs,561,564,3,1304208,22109408030.98,1299485,21933254124.79,99.20,4723,176153906.20,0.80
562 -> 565,3 epochs,562,565,3,1303909,22055740205.17,1300272,21884100396.48,99.22,3637,171639808.69,0.78
563 -> 566,3 epochs,563,566,3,1304016,21959294096.13,1300707,21793847760.88,99.25,3309,165446335.25,0.75
564 -> 567,3 epochs,564,567,3,1304421,21922356837.25,1300933,21633596247.96,98.68,3488,288760589.28,1.32
565 -> 568,3 epochs,565,568,3,1304944,21958011810.68,1301544,21645064102.68,98.57,3400,312947708.01,1.43
566 -> 569,3 epochs,566,569,3,1305504,21909218295.50,1302187,21590155351.31,98.54,3317,319062944.19,1.46
567 -> 570,3 epochs,567,570,3,1305791,21911352429.42,1302636,21714891379.07,99.10,3155,196461050.35,0.90
568 -> 571,3 epochs,568,571,3,1306274,22022928316.83,1302444,21837615278.54,99.16,3830,185313038.30,0.84
569 -> 572,3 epochs,569,572,3,1306808,22035038886.52,1301777,21865391909.82,99.23,5031,169646976.69,0.77
570 -> 573,3 epochs,570,573,3,1307214,22056635838.41,1300845,21782069320.01,98.76,6369,274566518.39,1.24
571 -> 574,3 epochs,571,574,3,1307547,22028539050.85,1301466,21781785046.82,98.88,6081,246754004.03,1.12
572 -> 575,3 epochs,572,575,3,1307658,21928035208.03,1302477,21703595541.59,98.98,5181,224439666.44,1.02
573 -> 576,3 epochs,573,576,3,1307848,21889641633.44,1303414,21714990911.37,99.20,4434,174650722.07,0.80
574 -> 577,3 epochs,574,577,3,1308316,21898643146.87,1303482,21707493378.53,99.13,4834,191149768.34,0.87
575 -> 578,3 epochs,575,578,3,1308756,21895552138.16,1302753,21657118430.90,98.91,6003,238433707.25,1.09
576 -> 579,3 epochs,576,579,3,1309699,21879134170.30,1302841,21675504144.49,99.07,6858,203630025.81,0.93
577 -> 580,3 epochs,577,580,3,1310491,21897320121.81,1303989,21692764388.69,99.07,6502,204555733.12,0.93
578 -> 581,3 epochs,578,581,3,1310936,21857567223.31,1305736,21692707662.07,99.25,5200,164859561.24,0.75
579 -> 582,3 epochs,579,582,3,1310630,21898391706.92,1306404,21728440236.21,99.22,4226,169951470.71,0.78
580 -> 583,3 epochs,580,583,3,1311237,21887150568.89,1307012,21695920430.22,99.13,4225,191230138.67,0.87
581 -> 584,3 epochs,581,584,3,1311773,21887105805.09,1307155,21632674580.01,98.84,4618,254431225.08,1.16
582 -> 585,3 epochs,582,585,3,1312100,21932976973.70,1307555,21667643733.06,98.79,4545,265333240.64,1.21
583 -> 586,3 epochs,583,586,3,1312499,21822469474.54,1307320,21600025616.06,98.98,5179,222443858.47,1.02
584 -> 587,3 epochs,584,587,3,1312615,21798391155.20,1308096,21642074090.29,99.28,4519,156317064.92,0.72
585 -> 588,3 epochs,585,588,3,1312942,21808768736.07,1308221,21657398769.74,99.31,4721,151369966.33,0.69
586 -> 589,3 epochs,586,589,3,1312411,21732932915.14,1308405,21579997526.33,99.30,4006,152935388.80,0.70
587 -> 590,3 epochs,587,590,3,1312963,21741130576.70,1306764,21597483189.06,99.34,6199,143647387.63,0.66
588 -> 591,3 epochs,588,591,3,1313319,21752023558.94,1305043,21606211665.57,99.33,8276,145811893.37,0.67
537 -> 543,6 epochs,537,543,6,1287336,21731394373.89,1279278,21287188060.80,97.96,8058,444206313.09,2.04
538 -> 544,6 epochs,538,544,6,1288357,21732597322.65,1280963,21279654065.86,97.92,7394,452943256.78,2.08
539 -> 545,6 epochs,539,545,6,1289689,21755527964.84,1281488,21373350132.76,98.24,8201,382177832.08,1.76
